------------------------------------------
Baseline:
Word Error Rate = 10.126858055811429
Known Word WER = 8.438872992792032
Unknown Word WER = 84.5424780286059
	WDT	JJ	RBS	NN	VB	VBP	JJR	UH	RB	POS	NNP	PDT	RBR	NNPS	LS	VBN	CD	IN	RP	EX	VBD	VBZ	VBG	DT	NNS	PRP$	FW	CC	JJS	SYM	MD	PRP	WP	NPS
.	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RB|DT	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBP|VBD	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
------------------------------------------
Dave's Bi-gram Tagger:
Word Error Rate = 4.515902167556598
Known Word WER = 3.6407273636974846
Unknown Word WER = 43.09839738066517
	IN	RB	VB	NN	JJ	JJR	NNP	NNPS	VBD	CD	VBP	RP	VBN	PRP	NPS	DT	PDT	NNS	VBG	VBZ	RBR	FW	PRP$	EX	WDT	SYM	CC	POS	''	MD	LS	JJS	RBS	WP	UH
DT	0.69	0.39	-	0.03	0.04	-	0.05	-	-	-	-	-	-	0.00	-	-	0.34	-	-	-	-	0.01	-	-	0.53	-	0.16	-	-	-	-	-	-	-	-
UH	-	0.05	0.00	0.01	-	-	0.02	-	-	0.00	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NNS	-	0.05	0.05	2.56	0.82	-	2.11	0.58	0.03	0.20	0.02	-	0.19	-	0.02	-	-	-	0.00	0.75	-	0.05	-	-	-	-	-	-	-	-	-	-	-	-	0.00
VBZ	-	-	0.05	0.14	0.07	-	0.20	-	0.21	0.02	0.01	-	0.01	-	-	-	-	1.34	0.08	-	-	0.00	-	-	-	-	-	0.23	-	-	-	-	-	-	-
VBN	-	0.00	0.05	0.34	3.01	-	0.25	-	3.13	0.08	0.01	-	-	-	-	-	-	0.01	0.10	0.01	-	0.00	-	-	-	-	-	-	-	-	0.00	-	-	-	-
VB	0.00	0.03	-	0.88	0.22	0.04	0.30	-	0.11	0.12	1.82	0.00	0.18	-	0.00	-	-	-	0.08	0.00	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	0.02
RB	2.95	-	0.06	0.60	1.65	0.07	0.33	-	0.01	0.02	0.00	1.66	0.21	-	0.00	0.15	0.04	-	0.02	-	0.47	0.00	-	0.10	-	-	0.05	-	-	-	-	0.05	-	-	0.04
RP	0.71	0.30	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJ	0.11	1.49	0.21	3.39	-	0.00	3.17	-	0.06	0.55	0.08	0.05	1.81	0.00	-	0.02	0.19	0.08	0.45	-	0.02	0.15	0.00	-	-	-	0.00	-	-	-	0.00	0.00	-	-	0.02
NN	0.03	0.14	0.59	-	6.98	0.00	5.84	-	0.05	0.37	0.25	0.00	0.11	0.05	0.00	0.01	-	0.75	1.37	0.01	-	0.15	-	-	-	0.01	0.00	-	-	0.03	0.01	0.00	-	-	0.00
NNP	0.05	0.12	0.11	1.68	2.53	0.00	-	2.34	0.04	0.32	0.01	-	0.05	0.00	0.02	0.07	-	0.36	0.05	0.06	-	0.36	0.00	-	-	-	-	0.02	-	0.01	0.02	-	-	-	-
VBG	-	-	0.16	1.96	1.37	-	0.44	-	0.05	0.05	0.01	-	0.18	-	-	-	-	-	-	0.00	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-
VBP	0.01	-	2.27	0.78	0.04	-	0.14	0.00	0.16	0.00	-	-	0.07	-	-	0.00	-	0.01	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
IN	-	2.62	0.01	-	0.21	-	0.09	-	-	-	-	2.17	-	-	-	0.58	-	-	-	0.00	-	0.05	-	-	0.24	-	0.02	-	-	-	-	-	-	-	-
VBD	0.00	-	0.08	0.27	0.19	-	0.28	-	-	0.00	0.11	-	4.02	-	-	-	-	-	0.05	0.05	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-
RBR	-	0.22	0.00	0.00	0.02	0.99	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
CD	-	-	0.13	0.45	1.61	-	0.82	-	-	-	0.00	-	0.05	0.11	0.00	-	0.00	0.31	0.05	-	-	0.00	-	-	-	-	-	-	-	-	0.05	-	-	-	-
JJR	-	0.00	-	0.03	0.12	-	0.07	-	-	-	-	-	-	-	-	-	-	-	-	-	0.71	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-
CC	0.05	0.13	-	-	-	-	0.00	-	-	0.00	-	-	-	-	-	0.11	0.01	-	-	-	0.05	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-
PRP	-	-	-	0.03	-	-	0.02	-	-	0.02	-	-	-	-	-	-	-	0.00	-	0.00	-	0.01	0.11	-	-	-	-	0.00	-	-	-	-	-	-	-
POS	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.27	-	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-
JJS	-	-	-	0.00	0.13	0.00	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.17	-	-
LS	-	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-
NNPS	-	-	-	0.19	0.06	-	1.37	-	0.00	0.00	0.00	-	0.01	-	0.00	-	-	0.35	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-
''	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.05	-	-	-	-	-	-	-
RBS	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.11	-	-	-
EX	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
WDT	0.43	-	-	-	0.01	-	-	-	-	0.00	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.05	-
#	-	-	-	-	-	-	0.00	-	-	0.16	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
FW	0.01	-	-	0.00	0.02	-	0.12	-	0.00	-	-	-	0.00	-	-	0.00	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-
MD	-	0.00	-	0.00	-	-	0.03	-	-	-	-	-	-	-	-	-	-	0.00	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBN|VBD	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJ|JJR	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBN|JJ	-	-	-	-	-	-	-	-	-	-	-	-	0.01	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|JJ	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
PRP$	-	-	-	-	-	-	-	-	-	-	-	-	-	0.02	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
PDT	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
WRB	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
$	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VB|IN	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NNS|NN	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
IN|JJ	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|NNS	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
``	-	-	-	-	-	-	0.00	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RBR|JJR	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
WP	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VB|NN	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG|JJ	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBG|NN	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NN|VBG	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
JJ|NN	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
.	-	-	-	-	-	-	0.03	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
RB|DT	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
VBP|VBD	-	-	-	-	-	-	-	-	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
